App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Data Usage (MB/day),Number of Apps Installed,Operating System,Gender,Device Model,Age
162.6,4.23,2250.0,1654.0,57,Android,Male,OnePlus 11,30
420.0,9.85,3145.0,3919.0,87,iOS,Female,iPhone 14,42
92.9,2.92,1313.0,1111.2,37,iOS,Male,iPhone 15,62
404.8,9.95,3207.0,3852.0,103,iOS,Female,iPhone 14,36
258.1,6.56,2614.0,2616.2,101,Android,Male,Xiaomi 13,63
420.0,10.66,3791.0,4002.8,99,Android,Female,Samsung Galaxy S23,53
118.2,4.07,1543.0,1556.6,37,Android,Male,Samsung Galaxy S24,62
123.0,3.12,1242.0,1353.0,45,iOS,Male,iPhone 14,25
157.6,4.5,2300.0,1701.3,49,iOS,Female,iPhone 15,46
120.1,4.28,1789.0,1624.5,76,iOS,Male,iPhone 14,49
217.8,5.52,2382.0,2141.5,52,Android,Male,Samsung Galaxy S24,61
41.8,1.59,826.0,667.0,27,iOS,Female,iPhone 15,35
16.5,0.92,1060.0,440.8,35,iOS,Female,iPhone 15,23
228.0,5.59,2365.0,2277.0,91,Android,Female,Samsung Galaxy S24,35
401.9,8.89,3008.0,3695.4,107,Android,Female,Samsung Galaxy S24,36
183.8,4.4,2317.0,1899.0,31,Android,Male,Samsung Galaxy S23,39
211.8,5.64,2695.0,2191.0,69,Android,Male,Samsung Galaxy S24,54
155.6,5.06,2319.0,1807.5,84,Android,Male,Xiaomi 13,49
203.4,5.0,2536.0,1968.2,75,Android,Female,Samsung Galaxy S24,58
66.0,1.96,1926.0,814.1,44,Android,Female,Xiaomi 13,20
115.3,4.1,1902.0,1614.9,31,iOS,Female,iPhone 14,45
337.7,7.73,3057.0,3064.1,78,Android,Female,Google Pixel 8,27
117.0,2.78,1772.0,1204.8,51,Android,Male,Samsung Galaxy S24,52
346.2,8.19,3196.0,3321.6,75,Android,Male,Google Pixel 8,46
200.7,5.07,2288.0,2036.0,83,Android,Male,Xiaomi 13,32
196.8,4.34,1845.0,1937.2,53,iOS,Female,iPhone 14,50
135.3,3.87,2077.0,1546.9,54,Android,Male,OnePlus 11,24
223.2,6.14,2332.0,2430.9,40,Android,Female,Google Pixel 8,29
291.0,6.77,2477.0,2754.2,82,iOS,Male,iPhone 14,47
71.4,2.56,1541.0,1031.9,19,Android,Male,Google Pixel 8,38
64.5,2.55,1535.0,929.1,8,iOS,Male,iPhone 14,48
15.0,1.09,1040.0,508.4,38,Android,Female,Samsung Galaxy S23,41
176.3,4.76,2497.0,1842.7,93,Android,Female,Google Pixel 8,37
202.1,5.48,2452.0,2086.5,90,iOS,Male,iPhone 14,54
420.0,9.82,3612.0,3925.6,130,iOS,Male,iPhone 14,21
171.1,5.24,1903.0,1981.0,55,iOS,Female,iPhone 14,45
151.3,4.84,1899.0,1900.0,73,Android,Male,Samsung Galaxy S24,61
187.8,5.47,2599.0,2168.6,88,Android,Female,Google Pixel 8,37
209.9,5.87,2347.0,2271.0,74,iOS,Female,iPhone 14,41
132.2,3.15,1958.0,1316.7,33,Android,Male,Google Pixel 8,49
94.4,3.44,1663.0,1410.9,37,Android,Male,Samsung Galaxy S24,58
201.5,5.53,2703.0,2171.3,100,Android,Female,OnePlus 11,53
160.8,3.8,2221.0,1585.7,59,Android,Male,Samsung Galaxy S23,51
155.2,4.27,1666.0,1720.9,8,iOS,Male,iPhone 15,53
257.6,6.59,2680.0,2517.0,55,Android,Female,Xiaomi 13,19
153.0,4.91,2071.0,1819.4,51,iOS,Female,iPhone 14,32
49.1,2.21,1406.0,781.9,54,Android,Female,Xiaomi 13,51
83.7,2.25,1674.0,960.0,39,Android,Female,Samsung Galaxy S24,53
115.8,4.26,2465.0,1540.6,69,Android,Male,Samsung Galaxy S23,23
190.9,5.17,2296.0,2071.9,58,Android,Male,Xiaomi 13,56
210.8,5.32,1717.0,2134.4,36,iOS,Female,iPhone 14,59
157.9,4.13,1674.0,1650.5,51,iOS,Female,iPhone 15,29
52.2,1.37,782.0,629.2,43,iOS,Male,iPhone 15,20
68.0,2.25,1658.0,910.6,45,iOS,Female,iPhone 14,62
244.7,6.56,2555.0,2522.3,56,iOS,Male,iPhone 15,35
104.1,3.07,1435.0,1215.8,42,iOS,Male,iPhone 14,57
170.4,4.89,2114.0,1855.3,111,Android,Male,Google Pixel 8,38
126.0,3.33,1585.0,1368.5,31,Android,Male,Xiaomi 13,32
108.1,3.26,1723.0,1269.2,61,Android,Male,Xiaomi 13,50
91.7,3.11,1638.0,1186.7,8,Android,Male,Samsung Galaxy S24,52
206.6,5.58,2501.0,2131.6,86,Android,Male,Google Pixel 8,43
132.8,3.0,2042.0,1456.4,38,Android,Female,Google Pixel 8,25
294.7,7.09,2521.0,2748.2,97,iOS,Female,iPhone 15,53
64.0,2.96,1266.0,1007.6,16,Android,Female,Xiaomi 13,65
88.3,2.52,1403.0,1027.1,50,Android,Female,Samsung Galaxy S23,47
